"key","ru","en","fr","ja","ge","sp","po","ch"

"OK_KEY","ОК","OK","OK","OK","OK","DE ACUERDO","ESCOLHA","选择"
"BACK_KEY","НАЗАД","BACK","DOS","戻る","zurück","ATRÁS","ATRÁS","返回"
"YES_KEY","ДА","YES","OUI","はい。","ja","Sí","SIM","是的"
"NO_KEY","НЕТ","NO","NON","いいえ。","nein","NO HAY","NÃO","非也。"

"PLAY_KEY","ИГРАТЬ","PLAY","JOUER","遊ぶ","spielen","JUGAR","JOGAR","游戏"
"PROFILE_KEY","ПРОГРЕСС","PROGRESS","PROGRÈS","進捗状況","Fortschritt","PROGRESO","PROGRESSO","进展情况"
"SETTINGS_KEY","НАСТРОЙКИ","SETTINGS","PARAMÈTRES","設定","die Einstellungen","AJUSTES","SINTONIZAÇÃO","设置"
"AUTHORS_KEY","АВТОРЫ","AUTHORS","AUTEURS","著者","AUTOREN","AUTORES","AUTOR","作者"
"EXIT_KEY","ВЫХОД","EXIT","SORTIE","出口","Ausgang","SALIDA","SAÍDA","出口"

"CHAPTER_SELECTION_KEY","ВЫБОР ГЛАВЫ","CHAPTER SELECTION","SÉLECTION DE CHAPITRE","チャプター選択","KAPITEL AUSWÄHLEN","SELECCIÓN DE CAPÍTULOS","SELEÇÃO DE CAPÍTULO","章节选择"
"COMPLETED_LEVELS_KEY","ПРОЙДЕНО УРОВНЕЙ","COMPLETED LEVELS","NIVEAUX PASSÉS","完了したレベル","BESTANDEN EBENEN","NIVELES COMPLETADOS","NÍVEIS PASSADOS","已完成的水平"
"CHAPTER_1_KEY","ГЛАВА 1","CHAPTER 1","CHAPITRE 1","第1章","KAPITEL 1","Capítulo 1","Capítulo 1","第一章"
"CHAPTER_2_KEY","ГЛАВА 2","CHAPTER 2","CHAPITRE 2","第2章","KAPITEL 2","Capítulo 2","Capítulo 2","第二章"
"CHAPTER_3_KEY","ГЛАВА 3","CHAPTER 3","CHAPITRE 3","第3章","KAPITEL 3","Capítulo 3","Capítulo 3","第三章"
"CHAPTER_4_KEY","СЕКРЕТНЫЕ УРОВНИ","SECRET LEVELS","NIVEAUX SECRETS","シークレットレベル","GEHEIME EBENEN","NIVELES SECRETOS","NÍVEIS SECRETOS","秘密级别"
"NUMBER_OF_ITEMS_COLLECTED_KEY","КОЛИЧЕСТВО СОБРАННЫХ ПРЕДМЕТОВ","NUMBER OF ITEMS COLLECTED","NOMBRE D'OBJETS COLLECTÉS","收集物品数目","ANZAHL DER GESAMMELTEN GEGENSTÄNDE","CANTIDAD DE OBJETOS RECOGIDOS","QUANTIDADE DE ITENS RECOLHIDOS","收集物品数目"

"SELECT_LEVEL_KEY","ВЫБОР УРОВНЯ","SELECT LEVEL","SÉLECTION DE NIVEAU","レベル選択","EBENE AUSWÄHLEN","SELECCIÓN DE NIVEL","SELEÇÃO DE NÍVEL","级别选择"

"COLLECTED_ITEMS_KEY","СОБРАННЫЕ ПРЕДМЕТЫ","COLLECTED ITEMS","OBJETS COLLECTÉS","収集したアイテム","GESAMMELTE GEGENSTÄNDE","OBJETOS RECOGIDOS","ITENS COLETADOS","收集物品"
"NUMBER_OF_OPEN_ITEMS_KEY","КОЛИЧЕСТВО ОТКРЫТЫХ ПРЕДМЕТОВ","NUMBER OF OPEN ITEMS","NOMBRE D'OBJETS OUVERTS","開いている項目の数","ANZAHL DER OFFENEN GEGENSTÄNDE","NÚMERO DE OBJETOS ABIERTOS","NÚMERO DE ITENS ABERTOS","开放项目数目"
"NUMBER_OF_DEATHS_KEY","КОЛИЧЕСТВО СМЕРТЕЙ","NUMBER OF DEATHS","NOMBRE DE DÉCÈS","死亡者数","ZAHL DER TODESFÄLLE","NÚMERO DE MUERTES","NÚMERO DE MORTES","死亡人数"
"NUMBER_OF_MURDERS_KEY","КОЛИЧЕСТВО УБИЙСТВ","NUMBER OF KILLS","NOMBRE DE TUES","殺人の数","ZAHL DER MORDE","TASA DE HOMICIDIOS","NÚMERO DE HOMICÍDIOS","谋杀人数"
"NUMBER_OF_JUMPS_KEY","КОЛИЧЕСТВО ПРЫЖКОВ","NUMBER OF JUMPS","NOMBRE DE SAUTS","ジャンプ数","ANZAHL DER SPRÜNGE","NÚMERO DE SALTOS","NÚMERO DE SALTOS","跳跃次数"
"GLOBAL_TIME_KEY","ОБЩЕЕ ВРЕМЯ ИГРЫ","TOTAL GAME TIME","TEMPS DE JEU TOTAL","総ゲーム時間","GESAMTSPIELZEIT","TIEMPO TOTAL DE JUEGO","TEMPO TOTAL DE JOGO","总游戏时间"
"GLOBAL_TIME_SECRET_LEVEL_KEY","ОБЩЕЕ ВРЕМЯ (СЕКРЕТНЫЕ УРОВНИ)","TOTAL TIME (SECRET LEVELS)","TEMPS TOTAL (NIVEAUX SECRETS)","合計時間（秘密のレベル）","GESAMTZEIT (GEHEIME EBENEN)","TIEMPO TOTAL (NIVELES SECRETOS)","TEMPO TOTAL (NÍVEIS SECRETOS)","总时间(秘密级别)"
"NUMBER_OF_GAMES_KEY","КОЛИЧЕСТВО ИГР","NUMBER OF GAMES","NOMBRE DE JEUX","ゲーム数","ANZAHL DER SPIELE","NÚMERO DE JUEGOS","NÚMERO DE JOGOS","游戏数量"

"SOUNDS_KEY","ЗВУКИ","SOUNDS","SONS","音","klaenge","SONIDOS","SOM","声音"
"MUSIC_VOLUME_KEY","ГРОМКОСТЬ МУЗЫКИ","MUSIC VOLUME","VOLUME DE LA MUSIQUE","音楽のボリューム","MUSIKLAUTSTÄRKE","VOLUMEN DE LA MÚSICA","VOLUME DA MÚSICA","音乐音量"
"SOUND_VOLUME_KEY","ГРОМКОСТЬ ЗВУКА","SOUND VOLUME","VOLUME SONORE","音量","LAUTSTÄRKE","VOLUMEN","VOLUME DO SOM","音量"
"VIBRATION_OF_THE_GAMEPAD_KEY","ВИБРАЦИЯ","VIBRATION","VIBRATION","振動","VIBRATION","VIBRACIÓN","VIBRAÇÃO","震动"

"VIDEO_KEY","ВИДЕО","VIDEO","VIDÉO","ビデオ","das Video","VÍDEO","Vídeo","短片"
"FULL_SCREEN_KEY","ПОЛНЫЙ ЭКРАН","FULL SCREEN","PLEIN ÉCRAN","フルスクリーン","VOLLBILD","PANTALLA COMPLETA","ECRÃ COMPLETO","全屏"
"SCREEN_RESOLUTION_KEY","РАЗРЕШЕНИЕ ЭКРАНА","SCREEN RESOLUTION","RÉSOLUTION D'ÉCRAN","画面解像度","BILDSCHIRMAUFLÖSUNG","RESOLUCIÓN DE PANTALLA","RESOLUÇÃO DA TELA","屏幕分辨率"
"VERT_SYNCING_KEY","ВЕРТ. СИНХРОНИЗАЦИЯ","VERT. SYNCING","WERTH. SYNCHRONISATION","垂直同期","VERTIKALE SYNCHRONISATION","SINCRONIZACIÓN VERTICAL","SINCRONIZAÇÃO VERTICAL","垂直同步"

"LANGUAGE_KEY","ЯЗЫК","LANGUAGE","LANGUE","言語","Sprache","IDIOMA","IDIOMA","语言"
"LANGUAGE_CHANGE_KEY","СМЕНА ЯЗЫКА","LANGUAGE CHANGE","CHANGER DE LANGUE","言語変更","SPRACHE ÄNDERN","CAMBIO DE IDIOMA","MUDANÇA DE IDIOMA","语言变化"
"LANGUAGE_SELECTION_KEY","ВЫБОР ЯЗЫКА","LANGUAGE SELECTION","CHOISIR LA LANGUE","言語選択","SPRACHAUSWAHL","SELECCIÓN DE IDIOMA","SELECIONAR IDIOMA","语言选择"

"SAVES_KEY","СОХРАНЕНИЯ","SAVES","CONSERVATIONS","セーブ","ERHALTUNGEN","CONSERVACIÓN","CONSERVAÇÃO","储蓄"
"DELETE_SAVES_KEY","УДАЛИТЬ СОХРАНЕНИЯ","DELETE SAVES","SUPPRIMER ENREGISTRER","保存の削除","SPEICHERN LÖSCHEN","ELIMINAR GUARDAR","APAGAR AS GRAVAÇÕES","删除保存"

"CONTINUE_KEY","ПРОДОЛЖИТЬ","CONTINUE","CONTINUER","履歴書","fortfahren","CONTINUAR","CONTINUAR","简历"
"RESTART_KEY","ПЕРЕЗАПУСК","RESTART","REDÉMARRAGE","再起動","NEUSTART","REINICIAR","Reiniciar","重新启动"
"EXIT_THE_MENU_KEY","ВЫЙТИ В МЕНЮ","EXIT THE MENU","QUITTER LE MENU","メニューを終了します","MENÜ VERLASSEN","SALIR EN EL MENÚ","IR PARA O MENU","退出菜单"

"LEADERBOARD_KEY","ТАБЛИЦА ЛИДЕРОВ","LEADERBOARD","CLASSEMENT","リーダーボード","BESTENLISTE","TABLA DE CLASIFICACIÓN","TABELA DE LÍDERES","排行榜"

"LEVEL_COMPLETED_KEY","УРОВЕНЬ ЗАВЕРШЕН","LEVEL COMPLETED","NIVEAU TERMINÉ","レベル完了","LEVEL ABGESCHLOSSEN","NIVEL COMPLETADO","NÍVEL CONCLUÍDO","水平已完成"
"PASSAGE_TIME_KEY","ВРЕМЯ ПРОХОЖДЕНИЯ","PASSAGE TIME","TEMPS DE PASSAGE","通過時間","DURCHLAUFZEIT","TIEMPO DE PASO","TEMPO DE PASSAGEM","通行时间"
"THE_BEST_TIME_KEY","ЛУЧШЕЕ ВРЕМЯ","THE BEST TIME","MEILLEUR TEMPS","ザ-ベスト-タイム","BESTZEIT","EL MEJOR MOMENTO","MELHOR TEMPO","最佳时机"
"NEXT_LEVEL_KEY","СЛЕДУЮЩИЙ УРОВЕНЬ","NEXT LEVEL","NIVEAU SUIVANT","次のレベル","NÄCHSTE STUFE","SIGUIENTE NIVEL","PRÓXIMO NÍVEL","下一阶段"

"THANK_YOU_FOR_PLAYING_KEY","СПАСИБО ЗА ИГРУ!","THANKS FOR THE GAME!","MERCI DE JOUER!","遊んでくれてありがとう！","DANKE FÜRS SPIELEN!","GRACIAS POR JUGAR!","OBRIGADO POR JOGAR!","谢谢你的演奏！"

"TUTORIAL_JUMP_KEY","СИЛА ПРЫЖКА ЗАВИСИТ ОТ ПРОДОЛЖИТЕЛЬНОСТИ НАЖАТИЯ КНОПКИ.","THE STRENGTH OF THE JUMP DEPENDS ON THE DURATION OF PRESSING THE BUTTON.","LA FORCE DU SAUT DÉPEND DE LA DURÉE DE LA PRESSION SUR LE BOUTON.","ジャンプの強さは、ボタンを押す時間によって異なります。","DIE KRAFT DES SPRUNGES HÄNGT VON DER DAUER DES DRÜCKENS VON TASTE AB.","LA FUERZA DEL SALTO DEPENDE DE LA DURACIÓN DE PRESIONAR EL BOTÓN.","A FORÇA DO SALTO DEPENDE DO TEMPO QUE O BOTÃO É PRESSIONADO.","跳躍的強度取決於按下键的持續時間。"
"TUTORIAL_TAKE_KEY_KEY","ВЗЯТЬ КЛЮЧ","TAKE THE KEY","PRENDRE LA CLÉ","鍵を取る","DEN SCHLÜSSEL NEHMEN","TOMAR LA LLAVE","PEGUE A CHAVE","拿钥匙"
"TUTORIAL_EXIT_KEY","ИДИТЕ К ВЫХОДУ","GET TO THE EXIT","ALLEZ À LA SORTIE","出口に行く","GEH ZUM AUSGANG","VE A LA SALIDA.","VÃO PARA A SAÍDA.","到出口去"

"DIALOG_1_DEGROID_LEVEL_1_KEY","ГДЕ Я? ЧТО ПРОИСХОДИТ?","WHERE AM I? WHAT'S HAPPENING?","OÙ JE SUIS? CE QUI SE PASSE?","俺はどこだ? どうしたの?","wo bin ich? Was ist los?","¿DÓNDE ESTOY? ¿Qué pasa?","ONDE ESTOU? O QUE SE PASSA?","我在哪儿？ 发生什么事了？"
"DIALOG_2_DOCTOR_LEVEL_1_KEY","ПРИВЕТСТВУЮ ТЕБЯ, МОЙ МАЛЕНЬКИЙ ЭКСПЕРИМЕНТ!","GREETINGS, MY LITTLE EXPERIMENT!","BONJOUR, MA PETITE EXPÉRIENCE!","ご挨拶、私の小さな実験！","HALLO, MEIN KLEINES EXPERIMENT!","¡SALUDOS, MI PEQUEÑO EXPERIMENTO!","SAUDAÇÕES, MINHA PEQUENA EXPERIÊNCIA!","问候，我的小实验！"
"DIALOG_3_DEGROID_LEVEL_1_KEY","ЧТО ЗА ГОЛОС? КТО ТЫ И ЧТО ТЫ СО МНОЙ СДЕЛАЛ?","WHAT IS THE VOICE? WHO ARE YOU AND WHAT HAVE YOU DONE TO ME?","QUELLE VOIX? QUI ES-TU ET QUE M'AS-TU FAIT?","どのような声ですか？ あなたは誰ですか、あなたは私に何をしましたか？","WAS FÜR EINE STIMME? WER BIST DU UND WAS HAST DU MIR ANGETAN?","¿QUÉ VOZ? ¿QUIÉN ERES Y QUÉ ME HAS HECHO?","QUE VOZ? QUEM ÉS TU E O QUE ME FIZESTE?","什么样的声音？ 你是谁，你对我做了什么？"
"DIALOG_4_DOCTOR_LEVEL_1_KEY","Я БЕЗУМНЫЙ ДОКТОР, А ТЫ МОЙ НОВЫЙ ОБЪЕКТ ЭКСПЕРИМЕНТА!","I'M A MAD DOCTOR, AND YOU'RE MY NEW EXPERIMENTAL SUBJECT!","JE SUIS UN DOCTEUR FOU, ET TU ES MON NOUVEL OBJET D'EXPÉRIENCE!","私は狂った医者であり、あなたは私の新しい実験対象です！","ICH BIN EIN VERRÜCKTER ARZT UND DU BIST MEIN NEUES VERSUCHSOBJEKT!","¡SOY UN DOCTOR LOCO Y TÚ ERES MI NUEVO OBJETO DE EXPERIMENTACIÓN!","EU SOU UM MÉDICO LOUCO E TU ÉS O MEU NOVO ALVO!","我是个疯狂的医生，而你是我的新实验对象！"
"DIALOG_5_DEGROID_LEVEL_1_KEY","КАКОГО ЭКСПЕРИМЕНТА? КАК МНЕ ОТ СЮДА ВЫБРАТЬСЯ!","WHAT EXPERIMENT? HOW DO I GET OUT OF HERE!","QUELLE EXPÉRIENCE? COMMENT PUIS-JE SORTIR D'ICI!","どのような実験ですか？ どうすればここから出ることができますか！","WELCHES EXPERIMENT? WIE KOMME ICH HIER RAUS!","¿QUÉ EXPERIMENTO? ¡CÓMO PUEDO SALIR DE AQUÍ!","QUE EXPERIÊNCIA? COMO POSSO SAIR DAQUI?","什么实验？ 我怎么离开这里！"
"DIALOG_6_DOCTOR_LEVEL_1_KEY","ХА-ХА-ХА! А ТЫ ДЕРЗКИЙ! МНЕ НРАВЯТСЯ ТАКИЕ… Я ДАМ ТЕБЕ ШАНС.","HA-HA-HA! YOU'RE BOLD! I LIKE THAT... I'LL GIVE YOU A CHANCE.","HA-HA-HA! T'ES AUDACIEUX! J'AIME ÇA... JE VAIS TE DONNER UNE CHANCE.","ハッハッハ! そして、あなたは生意気です！ 私はこれが好きです...私はあなたにチャンスを与えるでしょう。","hahaha! UND DU BIST FRECH! ICH MAG SOLCHE, ICH GEBE DIR EINE CHANCE.","¡JA, JA, JA! ¡Y TÚ ERES ARROGANTE! ME GUSTAN ESOS ... TE DARÉ UNA OPORTUNIDAD.","HA-HA-HA! ÉS UM ATREVIDO! EU GOSTO DESTES... VOU DAR-TE UMA OPORTUNIDADE.","哈哈哈！ 你真厚脸皮！ 我喜欢这些...我给你一个机会。"
"DIALOG_7_DOCTOR_LEVEL_1_KEY","НО Я ОБЕЩАЮ, ЧТО ТЫ НЕ БУДЕШЬ СКУЧАТЬ","BUT I PROMISE YOU WON'T BE BORED.","MAIS JE VOUS PROMETS QUE VOUS NE VOUS ENNUIEREZ PAS","しかし、私はあなたが退屈しないことを約束します。","ABER ICH VERSPRECHE DIR, DASS DU DICH NICHT LANGWEILEN WIRST","PERO TE PROMETO QUE NO TE ABURRIRÁS","MAS PROMETO QUE NÃO SENTIRÁS A TUA FALTA.","但我保证你不会觉得无聊。"
"DIALOG_8_DOCTOR_LEVEL_1_KEY","У МЕНЯ ЕСТЬ МНОГО ИГРУШЕК, КОТОРЫЕ Я ХОЧУ ТЕБЕ ПОКАЗАТЬ.","I HAVE MANY TOYS THAT I WANT TO SHOW YOU.","J'AI BEAUCOUP DE JOUETS QUE JE VEUX TE MONTRER.","私はあなたに見せたいおもちゃをたくさん持っています。","ICH HABE VIELE SPIELSACHEN, DIE ICH DIR ZEIGEN MÖCHTE.","TENGO MUCHOS JUGUETES QUE QUIERO MOSTRARTE.","TENHO MUITOS BRINQUEDOS QUE TE QUERO MOSTRAR.","我有很多玩具想给你看。"
"DIALOG_9_DOCTOR_LEVEL_1_KEY","ВСЕ ЧТО ОТ ТЕБЯ ТРЕБУЕТСЯ – ЭТО ПРОЙТИ МОЮ ПОЛОСУ ПРЕПЯТСТВИЙ","ALL YOU NEED TO DO IS PASS MY OBSTACLE COURSE","TOUT CE QUE TU DOIS FAIRE, C'EST PASSER MON PARCOURS DU COMBATTANT.","あなたがしなければならないのは、私の障害物コースを渡すことです","ALLES, WAS DU BRAUCHST, IST, MEINEN HINDERNISPARCOURS ZU ABSOLVIEREN","TODO LO QUE TIENES QUE HACER ES PASAR MI CARRERA DE OBSTÁCULOS","TUDO O QUE TENS DE FAZER É PASSAR PELA MINHA PISTA DE OBSTÁCULOS.","你所要做的就是通过我的障碍课程"
"DIALOG_10_DOCTOR_LEVEL_1_KEY","И, МОЖЕТ БЫТЬ, МЫ ДАЖЕ УВИДИМСЯ ЛИЦОМ К ЛИЦУ!","AND MAYBE WE'LL EVEN SEE EACH OTHER FACE TO FACE!","ET PEUT-ÊTRE QUE NOUS NOUS REVERRONS MÊME FACE À FACE!","そして、多分私たちはお互いに顔を合わせて見るでしょう！","UND VIELLEICHT SEHEN WIR UNS SOGAR VON ANGESICHT ZU ANGESICHT!","¡Y TAL VEZ INCLUSO NOS VEAMOS CARA A CARA!","E TALVEZ ATÉ NOS VEJAMOS CARA A CARA!","也许我们甚至可以面对面地见面！"

"DIALOG_1_DEGROID_LEVEL_3_KEY","ПОЧЕМУ Я КАЖДЫЙ РАЗ ВОСКРЕШАЮСЬ ПОСЛЕ СМЕРТИ?","WHY DO I ALWAYS RESURRECT AFTER DEATH?","POURQUOI EST-CE QUE JE RESSUSCITE CHAQUE FOIS APRÈS LA MORT?","なぜ私は毎回死の後に復活するのですか？","WARUM WERDE ICH JEDES MAL NACH DEM TOD WIEDER AUFERSTEHEN?","¿POR QUÉ RESUCITO CADA VEZ QUE MUERO?","POR QUE EU RESSUSCITO SEMPRE APÓS A MORTE?","为什么我每次死后都会复活？"
"DIALOG_2_DEGROID_LEVEL_3_KEY","Я НЕ ХОЧУ БЫТЬ ЗДЕСЬ ВЕЧНО.","I DON'T WANT TO BE HERE FOREVER.","JE NE VEUX PAS ÊTRE ICI POUR TOUJOURS.","私は永遠にここにいたくない。","ICH WILL NICHT EWIG HIER SEIN.","NO QUIERO ESTAR AQUÍ PARA SIEMPRE.","NÃO QUERO FICAR AQUI PARA SEMPRE.","我不想永远呆在这里。"
"DIALOG_3_DOCTOR_LEVEL_3_KEY","ХА-ХА-ХА!","HA-HA-HA!","HA-HA-HA!","ハッハッハ!","hahaha!","¡JA, JA, JA!","HA-HA-HA!","哈哈哈！"
"DIALOG_4_DOCTOR_LEVEL_3_KEY","АХ КАКОЙ ЛЮБОЗНАТЕЛЬНЫЙ!","OH, HOW INQUISITIVE!","QUEL CURIEUX!","ああ、どのように好奇心旺盛！","ACH WAS FÜR EIN NEUGIERIGER!","¡QUÉ CURIOSO!","QUE CURIOSO!","哦，多好奇啊！"
"DIALOG_5_DOCTOR_LEVEL_3_KEY","ПРОХОДЫ, МЕЖДУ УРОВНЯМИ, СОЗДАЮТ ТВОЮ ТОЧНУЮ КОПИЮ СРАЗУ ЖЕ ПОСЛЕ ТВОЕЙ СМЕРТИ!","THE CORRIDORS, BETWEEN LEVELS, CREATE YOUR EXACT COPY IMMEDIATELY AFTER YOUR DEATH!","LES PASSAGES, ENTRE LES NIVEAUX, CRÉENT VOTRE COPIE EXACTE IMMÉDIATEMENT APRÈS VOTRE MORT!","レベル間の通路は、すぐにあなたの死の後にあなたの正確なコピーを作成します！","PASSAGEN, ZWISCHEN DEN EBENEN, ERSTELLEN DEINE EXAKTE KOPIE SOFORT NACH DEINEM TOD!","¡LOS PASES, ENTRE LOS NIVELES, CREAN TU RÉPLICA EXACTA INMEDIATAMENTE DESPUÉS DE TU MUERTE!","AS PASSAGENS, ENTRE OS NÍVEIS, CRIAM UMA CÓPIA EXATA DE VOCÊ IMEDIATAMENTE APÓS A SUA MORTE!","水平之间的通道创建您的精确副本后，立即你的死亡！"
"DIALOG_6_DOCTOR_LEVEL_3_KEY","А САМОЕ ГЛАВНОЕ ОНИ СОХРАНЯЮТ ТВОЮ ПАМЯТЬ!","AND MOST IMPORTANTLY, THEY PRESERVE YOUR MEMORY!","ET SURTOUT, ILS GARDENT VOTRE MÉMOIRE!","そして最も重要なことに、彼らはあなたの記憶を保存します！","UND VOR ALLEM BEHALTEN SIE DEIN GEDÄCHTNIS!","¡Y LO MÁS IMPORTANTE, CONSERVAN TU MEMORIA!","E O MAIS IMPORTANTE, ELES PRESERVAM SUA MEMÓRIA!","而最重要的是，他们保存你的记忆！"
